ts_code,pred_next_5
600025.SH,"[9.85, 9.900900000000004, 9.947400000000005, 9.967999999999996, 9.988800000000003]"
600803.SH,"[19.357400000000013, 19.386199999999995, 19.3258, 19.291099999999997, 19.3446]"
002007.SZ,"[16.089900000000004, 16.141699999999993, 16.201899999999988, 16.228199999999994, 16.216600000000003]"
300316.SZ,"[27.932299999999984, 27.751399999999993, 27.685600000000004, 27.54110000000003, 27.54060000000001]"
000983.SZ,"[6.344600000000005, 6.3206, 6.284200000000001, 6.263600000000002, 6.227399999999998]"
000617.SZ,"[6.702900000000005, 6.738100000000007, 6.791700000000003, 6.790600000000005, 6.7844]"
600918.SH,"[6.203599999999999, 6.221800000000002, 6.240400000000003, 6.2424000000000035, 6.251400000000005]"
300628.SZ,"[34.95799999999999, 34.507199999999955, 34.20709999999996, 34.149899999999974, 34.329399999999964]"
601238.SH,"[8.043100000000006, 8.062400000000002, 8.062800000000001, 8.067200000000003, 8.038400000000001]"
603659.SH,"[17.520400000000006, 17.613200000000013, 17.561900000000012, 17.467900000000007, 17.379200000000022]"
603260.SH,"[49.51589999999997, 49.31419999999994, 48.543299999999974, 47.99739999999999, 47.740699999999975]"
300413.SZ,"[22.715, 22.946499999999983, 23.022899999999982, 22.956499999999988, 22.959899999999976]"
600018.SH,"[5.6037000000000035, 5.6097999999999955, 5.545499999999997, 5.530800000000002, 5.5227999999999975]"
002812.SZ,"[28.61449999999998, 28.781700000000015, 28.946000000000023, 28.90910000000001, 28.778499999999994]"
688599.SH,"[14.38319999999999, 14.231600000000006, 14.161599999999996, 14.222600000000002, 14.281200000000002]"
601059.SH,"[15.492500000000001, 15.228000000000002, 15.086799999999997, 14.906800000000006, 14.739999999999993]"
600026.SH,"[10.611599999999992, 10.61739999999999, 10.561899999999996, 10.461899999999993, 10.379500000000002]"
603195.SH,"[70.20029999999997, 70.83809999999995, 71.13329999999999, 71.25429999999997, 71.29119999999993]"
